

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 20:32:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.20
  2779                           ;main.c: 355:                  case 2:
  2780     0A14  01EA               	clrf	_sec
  2781     0A15  2A02               	goto	l2748
  2782     0A16                     l2776:
  2783     0A16  087A               	movf	_water_level_index,w
  2784                           
  2785                           ; Switch size 1, requested type "simple"
  2786                           ; Number of cases is 5, Range of values is 0 to 4
  2787                           ; switch strategies available:
  2788                           ; Name         Instructions Cycles
  2789                           ; simple_byte           16     9 (average)
  2790                           ; direct_byte           23     8 (fixed)
  2791                           ; jumptable            260     6 (fixed)
  2792                           ;	Chosen strategy is simple_byte
  2793     0A17  3A00               	xorlw	0	; case 0
  2794     0A18  1903               	skipnz
  2795     0A19  2A11               	goto	l2766
  2796     0A1A  3A01               	xorlw	1	; case 1
  2797     0A1B  1903               	skipnz
  2798     0A1C  2A0E               	goto	l2762
  2799     0A1D  3A03               	xorlw	3	; case 2
  2800     0A1E  1903               	skipnz
  2801     0A1F  2A11               	goto	l2766
  2802     0A20  3A01               	xorlw	1	; case 3
  2803     0A21  1903               	skipnz
  2804     0A22  2A14               	goto	l2770
  2805     0A23  3A07               	xorlw	7	; case 4
  2806     0A24  1903               	skipnz
  2807     0A25  2A14               	goto	l2770
  2808     0A26  2A80               	goto	l187
  2809     0A27                     l2778:
  2810                           
  2811                           ;main.c: 366:          {
  2812     0A27  3012               	movlw	18
  2813     0A28  00EA               	movwf	_sec
  2814     0A29  29B6               	goto	l2704
  2815     0A2A                     l175:	
  2816                           ;main.c: 373:          case 11:
  2817                           
  2818     0A2A                     l2782:
  2819                           
  2820                           ;main.c: 375:              switch(water_level_index)
  2821     0A2A  3014               	movlw	20
  2822     0A2B  00EA               	movwf	_sec
  2823     0A2C  29B6               	goto	l2704
  2824     0A2D                     l2788:
  2825     0A2D  087A               	movf	_water_level_index,w
  2826                           
  2827                           ; Switch size 1, requested type "simple"
  2828                           ; Number of cases is 5, Range of values is 0 to 4
  2829                           ; switch strategies available:
  2830                           ; Name         Instructions Cycles
  2831                           ; simple_byte           16     9 (average)
  2832                           ; direct_byte           23     8 (fixed)
  2833                           ; jumptable            260     6 (fixed)
  2834                           ;	Chosen strategy is simple_byte
  2835     0A2E  3A00               	xorlw	0	; case 0
  2836     0A2F  1903               	skipnz
  2837     0A30  2A2A               	goto	l175
  2838     0A31  3A01               	xorlw	1	; case 1
  2839     0A32  1903               	skipnz
  2840     0A33  2A27               	goto	l2778
  2841     0A34  3A03               	xorlw	3	; case 2
  2842     0A35  1903               	skipnz
  2843     0A36  2A2A               	goto	l2782
  2844     0A37  3A01               	xorlw	1	; case 3
  2845     0A38  1903               	skipnz
  2846     0A39  2A2A               	goto	l2782
  2847     0A3A  3A07               	xorlw	7	; case 4
  2848     0A3B  1903               	skipnz
  2849     0A3C  2A2A               	goto	l2782
  2850     0A3D  2A80               	goto	l187
  2851     0A3E                     l2790:
  2852                           
  2853                           ;main.c: 382:                  case 0:;main.c: 383:                  case 2:
  2854     0A3E  3006               	movlw	6
  2855     0A3F  00EA               	movwf	_sec
  2856     0A40  29B6               	goto	l2704
  2857     0A41                     l2794:
  2858                           
  2859                           ;main.c: 394:              break;
  2860     0A41  3010               	movlw	16
  2861     0A42  00EA               	movwf	_sec
  2862     0A43  29B6               	goto	l2704
  2863     0A44                     l2798:
  2864                           
  2865                           ;main.c: 400:      {
  2866     0A44  3015               	movlw	21
  2867     0A45  00EA               	movwf	_sec
  2868     0A46  29B6               	goto	l2704
  2869     0A47                     l2808:
  2870     0A47  087A               	movf	_water_level_index,w
  2871                           
  2872                           ; Switch size 1, requested type "simple"
  2873                           ; Number of cases is 5, Range of values is 0 to 4
  2874                           ; switch strategies available:
  2875                           ; Name         Instructions Cycles
  2876                           ; simple_byte           16     9 (average)
  2877                           ; direct_byte           23     8 (fixed)
  2878                           ; jumptable            260     6 (fixed)
  2879                           ;	Chosen strategy is simple_byte
  2880     0A48  3A00               	xorlw	0	; case 0
  2881     0A49  1903               	skipnz
  2882     0A4A  2A44               	goto	l2798
  2883     0A4B  3A01               	xorlw	1	; case 1
  2884     0A4C  1903               	skipnz
  2885     0A4D  2A41               	goto	l2794
  2886     0A4E  3A03               	xorlw	3	; case 2
  2887     0A4F  1903               	skipnz
  2888     0A50  2A44               	goto	l2798
  2889     0A51  3A01               	xorlw	1	; case 3
  2890     0A52  1903               	skipnz
  2891     0A53  29E9               	goto	l2734
  2892     0A54  3A07               	xorlw	7	; case 4
  2893     0A55  1903               	skipnz
  2894     0A56  29E9               	goto	l2734
  2895     0A57  2A80               	goto	l187
  2896     0A58                     l2812:
  2897     0A58  1283               	bcf	3,5	;RP0=0, select bank0
  2898     0A59  1303               	bcf	3,6	;RP1=0, select bank0
  2899     0A5A  086C               	movf	_program_no,w
  2900                           
  2901                           ; Switch size 1, requested type "simple"
  2902                           ; Number of cases is 12, Range of values is 0 to 11
  2903                           ; switch strategies available:
  2904                           ; Name         Instructions Cycles
  2905                           ; simple_byte           37    19 (average)
  2906                           ; direct_byte           44     8 (fixed)
  2907                           ; jumptable            260     6 (fixed)
  2908                           ;	Chosen strategy is simple_byte
  2909     0A5B  3A00               	xorlw	0	; case 0
  2910     0A5C  1903               	skipnz
  2911     0A5D  29BE               	goto	l2716
  2912     0A5E  3A01               	xorlw	1	; case 1
  2913     0A5F  1903               	skipnz
  2914     0A60  29D8               	goto	l2732
  2915     0A61  3A03               	xorlw	3	; case 2
  2916     0A62  1903               	skipnz
  2917     0A63  29EF               	goto	l2744
  2918     0A64  3A01               	xorlw	1	; case 3
  2919     0A65  1903               	skipnz
  2920     0A66  2A00               	goto	l2746
  2921     0A67  3A07               	xorlw	7	; case 4
  2922     0A68  1903               	skipnz
  2923     0A69  2A05               	goto	l2750
  2924     0A6A  3A01               	xorlw	1	; case 5
  2925     0A6B  1903               	skipnz
  2926     0A6C  2A08               	goto	l2754
  2927     0A6D  3A03               	xorlw	3	; case 6
  2928     0A6E  1903               	skipnz
  2929     0A6F  2A0B               	goto	l2758
  2930     0A70  3A01               	xorlw	1	; case 7
  2931     0A71  1903               	skipnz
  2932     0A72  2A16               	goto	l2776
  2933     0A73  3A0F               	xorlw	15	; case 8
  2934     0A74  1903               	skipnz
  2935     0A75  2A2D               	goto	l2788
  2936     0A76  3A01               	xorlw	1	; case 9
  2937     0A77  1903               	skipnz
  2938     0A78  2A3E               	goto	l2790
  2939     0A79  3A03               	xorlw	3	; case 10
  2940     0A7A  1903               	skipnz
  2941     0A7B  2A47               	goto	l2808
  2942     0A7C  3A01               	xorlw	1	; case 11
  2943     0A7D  1903               	skipnz
  2944     0A7E  2A47               	goto	l2808
  2945     0A7F  2A80               	goto	l187
  2946     0A80                     l187:
  2947     0A80  0008               	return
  2948     0A81                     __end_of_set_time:
  2949                           
  2950                           	psect	text4
  2951     0049                     __ptext4:	
  2952 ;; *************** function _run_program *****************
  2953 ;; Defined at:
  2954 ;;		line 415 in file "main.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;  key             1    wreg     unsigned char 
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;  key             1   58[BANK0 ] unsigned char 
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  1    wreg      void 
  2961 ;; Registers used:
  2962 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2968 ;;      Params:         0       0       0       0       0
  2969 ;;      Locals:         0       1       0       0       0
  2970 ;;      Temps:          0       6       0       0       0
  2971 ;;      Totals:         0       7       0       0       0
  2972 ;;Total ram usage:        7 bytes
  2973 ;; Hardware stack levels used: 1
  2974 ;; Hardware stack levels required when called: 4
  2975 ;; This function calls:
  2976 ;;		___awdiv
  2977 ;;		___awmod
  2978 ;;		___flge
  2979 ;;		___flmul
  2980 ;;		___flsub
  2981 ;;		___fltol
  2982 ;;		___wmul
  2983 ;;		___xxtofl
  2984 ;;		_clcd_print
  2985 ;;		_clcd_putch
  2986 ;;		_clear_screen
  2987 ;;		_door_status_check
  2988 ;; This function is called by:
  2989 ;;		_main
  2990 ;; This function uses a non-reentrant model
  2991 ;;
  2992                           
  2993     0049                     _run_program:	
  2994                           ;psect for function _run_program
  2995                           
  2996                           
  2997                           ;incstack = 0
  2998                           ; Regs used in _run_program: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2999                           ;run_program@key stored from wreg
  3000     0049  1283               	bcf	3,5	;RP0=0, select bank0
  3001     004A  1303               	bcf	3,6	;RP1=0, select bank0
  3002     004B  00DA               	movwf	run_program@key
  3003     004C                     l3410:
  3004                           
  3005                           ;main.c: 415:              clcd_putch((sec%10)+'0',(0xC0 + 10));;main.c: 416:           
      +                             clcd_print("(MM:SS)",(0x90 + 5));;main.c: 417: 
  3006     004C  160A  118A  27A0  120A  118A  	fcall	_door_status_check
  3007     0051                     l3412:
  3008                           
  3009                           ;main.c: 418:              _delay((unsigned long)((2000)*(20000000/4000.0)));;main.c: 41
      +                          9:              clear_screen();
  3010     0051  3012               	movlw	18
  3011     0052  1283               	bcf	3,5	;RP0=0, select bank0
  3012     0053  1303               	bcf	3,6	;RP1=0, select bank0
  3013     0054  066D               	xorwf	_reset_mode,w
  3014     0055  1D03               	btfss	3,2
  3015     0056  2858               	goto	u4501
  3016     0057  2859               	goto	u4500
  3017     0058                     u4501:
  3018     0058  2A08               	goto	l3452
  3019     0059                     u4500:
  3020     0059                     l3414:
  3021                           
  3022                           ;main.c: 420:              clcd_print("Function - ",(0x80 + 0));;main.c: 421:           
      +                             clcd_print("TIME: ",(0xC0 + 0));
  3023     0059  160A  118A  24E1  120A  118A  	fcall	_clear_screen
  3024     005E                     l3416:
  3025                           
  3026                           ;main.c: 422:              clcd_print("5-START  6-PAUSE ",(0xD0 + 0));
  3027     005E  3047               	movlw	low (STR_28| (0+32768))
  3028     005F  1283               	bcf	3,5	;RP0=0, select bank0
  3029     0060  1303               	bcf	3,6	;RP1=0, select bank0
  3030     0061  00A0               	movwf	clcd_print@str
  3031     0062  3091               	movlw	high (STR_28| (0+32768))
  3032     0063  00A1               	movwf	clcd_print@str+1
  3033     0064  3080               	movlw	128
  3034     0065  00A2               	movwf	clcd_print@addr
  3035     0066  160A  118A  25CA  120A  118A  	fcall	_clcd_print
  3036     006B                     l3418:
  3037                           
  3038                           ;main.c: 423: 
  3039     006B  1283               	bcf	3,5	;RP0=0, select bank0
  3040     006C  1303               	bcf	3,6	;RP1=0, select bank0
  3041     006D  086C               	movf	_program_no,w
  3042     006E  00D4               	movwf	??_run_program
  3043     006F  0754               	addwf	??_run_program,w
  3044     0070  3EA0               	addlw	(low (_washing_program| 0))& (0+255)
  3045     0071  0084               	movwf	4
  3046     0072  1383               	bcf	3,7	;select IRP bank1
  3047     0073  0800               	movf	0,w
  3048     0074  00A0               	movwf	clcd_print@str
  3049     0075  0A84               	incf	4,f
  3050     0076  0800               	movf	0,w
  3051     0077  0384               	decf	4,f
  3052     0078  00A1               	movwf	clcd_print@str+1
  3053     0079  3086               	movlw	134
  3054     007A  00A2               	movwf	clcd_print@addr
  3055     007B  160A  118A  25CA  120A  118A  	fcall	_clcd_print
  3056     0080                     l3420:
  3057                           
  3058                           ;main.c: 424:              time = total_time = (min*60) + sec;
  3059     0080  3041               	movlw	low (STR_29| (0+32768))
  3060     0081  1283               	bcf	3,5	;RP0=0, select bank0
  3061     0082  1303               	bcf	3,6	;RP1=0, select bank0
  3062     0083  00A0               	movwf	clcd_print@str
  3063     0084  3091               	movlw	high (STR_29| (0+32768))
  3064     0085  00A1               	movwf	clcd_print@str+1
  3065     0086  30C0               	movlw	192
  3066     0087  00A2               	movwf	clcd_print@addr
  3067     0088  160A  118A  25CA  120A  118A  	fcall	_clcd_print
  3068     008D                     l3422:
  3069                           
  3070                           ;main.c: 427:              spin_time = total_time - wash_time - rinse_time;
  3071     008D  300A               	movlw	10
  3072     008E  00F2               	movwf	___awdiv@divisor
  3073     008F  3000               	movlw	0
  3074     0090  00F3               	movwf	___awdiv@divisor+1
  3075     0091  1283               	bcf	3,5	;RP0=0, select bank0
  3076     0092  1303               	bcf	3,6	;RP1=0, select bank0
  3077     0093  086B               	movf	_min,w
  3078     0094  00D4               	movwf	??_run_program
  3079     0095  01D5               	clrf	??_run_program+1
  3080     0096  0854               	movf	??_run_program,w
  3081     0097  00F4               	movwf	___awdiv@dividend
  3082     0098  0855               	movf	??_run_program+1,w
  3083     0099  00F5               	movwf	___awdiv@dividend+1
  3084     009A  120A  158A  201A  120A  118A  	fcall	___awdiv
  3085     009F  3030               	movlw	48
  3086     00A0  0772               	addwf	?___awdiv,w
  3087     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  3088     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  3089     00A3  00A0               	movwf	clcd_print@str
  3090     00A4  0873               	movf	?___awdiv+1,w
  3091     00A5  1803               	skipnc
  3092     00A6  0A73               	incf	?___awdiv+1,w
  3093     00A7  00A1               	movwf	clcd_print@str+1
  3094     00A8  30C6               	movlw	198
  3095     00A9  00A2               	movwf	clcd_print@addr
  3096     00AA  160A  118A  25CA  120A  118A  	fcall	_clcd_print
  3097     00AF                     l3424:
  3098                           
  3099                           ;main.c: 428: 
  3100     00AF  30C7               	movlw	199
  3101     00B0  1283               	bcf	3,5	;RP0=0, select bank0
  3102     00B1  1303               	bcf	3,6	;RP1=0, select bank0
  3103     00B2  00A0               	movwf	clcd_putch@addr
  3104     00B3  300A               	movlw	10
  3105     00B4  00F2               	movwf	___awmod@divisor
  3106     00B5  3000               	movlw	0
  3107     00B6  00F3               	movwf	___awmod@divisor+1
  3108     00B7  086B               	movf	_min,w
  3109     00B8  00D4               	movwf	??_run_program
  3110     00B9  01D5               	clrf	??_run_program+1
  3111     00BA  0854               	movf	??_run_program,w
  3112     00BB  00F4               	movwf	___awmod@dividend
  3113     00BC  0855               	movf	??_run_program+1,w
  3114     00BD  00F5               	movwf	___awmod@dividend+1
  3115     00BE  160A  118A  268B  120A  118A  	fcall	___awmod
  3116     00C3  0872               	movf	?___awmod,w
  3117     00C4  3E30               	addlw	48
  3118     00C5  160A  118A  2501  120A  118A  	fcall	_clcd_putch
  3119     00CA                     l3426:
  3120                           
  3121                           ;main.c: 429: 
  3122     00CA  30C8               	movlw	200
  3123     00CB  1283               	bcf	3,5	;RP0=0, select bank0
  3124     00CC  1303               	bcf	3,6	;RP1=0, select bank0
  3125     00CD  00A0               	movwf	clcd_putch@addr
  3126     00CE  303A               	movlw	58
  3127     00CF  160A  118A  2501  120A  118A  	fcall	_clcd_putch
  3128                           
  3129                           ;main.c: 430:              RC2 = 1;
  3130     00D4  30C9               	movlw	201
  3131     00D5  1283               	bcf	3,5	;RP0=0, select bank0
  3132     00D6  1303               	bcf	3,6	;RP1=0, select bank0
  3133     00D7  00A0               	movwf	clcd_putch@addr
  3134     00D8  300A               	movlw	10
  3135     00D9  00F2               	movwf	___awdiv@divisor
  3136     00DA  3000               	movlw	0
  3137     00DB  00F3               	movwf	___awdiv@divisor+1
  3138     00DC  086A               	movf	_sec,w
  3139     00DD  00D4               	movwf	??_run_program
  3140     00DE  01D5               	clrf	??_run_program+1
  3141     00DF  0854               	movf	??_run_program,w
  3142     00E0  00F4               	movwf	___awdiv@dividend
  3143     00E1  0855               	movf	??_run_program+1,w
  3144     00E2  00F5               	movwf	___awdiv@dividend+1
  3145     00E3  120A  158A  201A  120A  118A  	fcall	___awdiv
  3146     00E8  0872               	movf	?___awdiv,w
  3147     00E9  3E30               	addlw	48
  3148     00EA  160A  118A  2501  120A  118A  	fcall	_clcd_putch
  3149                           
  3150                           ;main.c: 431: 
  3151     00EF  30CA               	movlw	202
  3152     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  3153     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  3154     00F2  00A0               	movwf	clcd_putch@addr
  3155     00F3  300A               	movlw	10
  3156     00F4  00F2               	movwf	___awmod@divisor
  3157     00F5  3000               	movlw	0
  3158     00F6  00F3               	movwf	___awmod@divisor+1
  3159     00F7  086A               	movf	_sec,w
  3160     00F8  00D4               	movwf	??_run_program
  3161     00F9  01D5               	clrf	??_run_program+1
  3162     00FA  0854               	movf	??_run_program,w
  3163     00FB  00F4               	movwf	___awmod@dividend
  3164     00FC  0855               	movf	??_run_program+1,w
  3165     00FD  00F5               	movwf	___awmod@dividend+1
  3166     00FE  160A  118A  268B  120A  118A  	fcall	___awmod
  3167     0103  0872               	movf	?___awmod,w
  3168     0104  3E30               	addlw	48
  3169     0105  160A  118A  2501  120A  118A  	fcall	_clcd_putch
  3170     010A                     l3428:
  3171                           
  3172                           ;main.c: 432:              TMR2ON = 1;
  3173     010A  301C               	movlw	low (STR_30| (0+32768))
  3174     010B  1283               	bcf	3,5	;RP0=0, select bank0
  3175     010C  1303               	bcf	3,6	;RP1=0, select bank0
  3176     010D  00A0               	movwf	clcd_print@str
  3177     010E  3091               	movlw	high (STR_30| (0+32768))
  3178     010F  00A1               	movwf	clcd_print@str+1
  3179     0110  3095               	movlw	149
  3180     0111  00A2               	movwf	clcd_print@addr
  3181     0112  160A  118A  25CA  120A  118A  	fcall	_clcd_print
  3182     0117                     l3430:
  3183                           
  3184                           ;main.c: 434:          if(key == 0x1F)
  3185     0117  3033               	movlw	51
  3186     0118  1283               	bcf	3,5	;RP0=0, select bank0
  3187     0119  1303               	bcf	3,6	;RP1=0, select bank0
  3188     011A  00D6               	movwf	??_run_program+2
  3189     011B  30BB               	movlw	187
  3190     011C  00D5               	movwf	??_run_program+1
  3191     011D  30DF               	movlw	223
  3192     011E  00D4               	movwf	??_run_program
  3193     011F                     u4717:
  3194     011F  0BD4               	decfsz	??_run_program,f
  3195     0120  291F               	goto	u4717
  3196     0121  0BD5               	decfsz	??_run_program+1,f
  3197     0122  291F               	goto	u4717
  3198     0123  0BD6               	decfsz	??_run_program+2,f
  3199     0124  291F               	goto	u4717
  3200     0125                     l3432:
  3201                           
  3202                           ;main.c: 435:          {
  3203     0125  160A  118A  24E1  120A  118A  	fcall	_clear_screen
  3204     012A                     l3434:
  3205                           
  3206                           ;main.c: 436:              RC2 = 0;
  3207     012A  307C               	movlw	low (STR_31| (0+32768))
  3208     012B  1283               	bcf	3,5	;RP0=0, select bank0
  3209     012C  1303               	bcf	3,6	;RP1=0, select bank0
  3210     012D  00A0               	movwf	clcd_print@str
  3211     012E  3090               	movlw	high (STR_31| (0+32768))
  3212     012F  00A1               	movwf	clcd_print@str+1
  3213     0130  3080               	movlw	128
  3214     0131  00A2               	movwf	clcd_print@addr
  3215     0132  160A  118A  25CA  120A  118A  	fcall	_clcd_print
  3216     0137                     l3436:
  3217                           
  3218                           ;main.c: 437:              TMR2ON = 0;
  3219     0137  302C               	movlw	low (STR_32| (0+32768))
  3220     0138  1283               	bcf	3,5	;RP0=0, select bank0
  3221     0139  1303               	bcf	3,6	;RP1=0, select bank0
  3222     013A  00A0               	movwf	clcd_print@str
  3223     013B  3091               	movlw	high (STR_32| (0+32768))
  3224     013C  00A1               	movwf	clcd_print@str+1
  3225     013D  30C0               	movlw	192
  3226     013E  00A2               	movwf	clcd_print@addr
  3227     013F  160A  118A  25CA  120A  118A  	fcall	_clcd_print
  3228     0144                     l3438:
  3229                           
  3230                           ;main.c: 438:              operation_mode = 0x05;
  3231     0144  3000               	movlw	low (STR_33| (0+32768))
  3232     0145  1283               	bcf	3,5	;RP0=0, select bank0
  3233     0146  1303               	bcf	3,6	;RP1=0, select bank0
  3234     0147  00A0               	movwf	clcd_print@str
  3235     0148  3090               	movlw	high (STR_33| (0+32768))
  3236     0149  00A1               	movwf	clcd_print@str+1
  3237     014A  30D0               	movlw	208
  3238     014B  00A2               	movwf	clcd_print@addr
  3239     014C  160A  118A  25CA  120A  118A  	fcall	_clcd_print
  3240     0151                     l3440:
  3241                           
  3242                           ;main.c: 440: 
  3243     0151  1283               	bcf	3,5	;RP0=0, select bank0
  3244     0152  1303               	bcf	3,6	;RP1=0, select bank0
  3245     0153  086B               	movf	_min,w
  3246     0154  00D4               	movwf	??_run_program
  3247     0155  01D5               	clrf	??_run_program+1
  3248     0156  0854               	movf	??_run_program,w
  3249     0157  00F2               	movwf	___wmul@multiplier
  3250     0158  0855               	movf	??_run_program+1,w
  3251     0159  00F3               	movwf	___wmul@multiplier+1
  3252     015A  303C               	movlw	60
  3253     015B  00F4               	movwf	___wmul@multiplicand
  3254     015C  3000               	movlw	0
  3255     015D  00F5               	movwf	___wmul@multiplicand+1
  3256     015E  160A  118A  257C  120A  118A  	fcall	___wmul
  3257     0163  1283               	bcf	3,5	;RP0=0, select bank0
  3258     0164  1303               	bcf	3,6	;RP1=0, select bank0
  3259     0165  086A               	movf	_sec,w
  3260     0166  0772               	addwf	?___wmul,w
  3261     0167  00E2               	movwf	run_program@total_time
  3262     0168  3000               	movlw	0
  3263     0169  1803               	skipnc
  3264     016A  3001               	movlw	1
  3265     016B  0773               	addwf	?___wmul+1,w
  3266     016C  00E3               	movwf	run_program@total_time+1
  3267     016D  0863               	movf	run_program@total_time+1,w
  3268     016E  00E1               	movwf	run_program@time+1
  3269     016F  0862               	movf	run_program@total_time,w
  3270     0170  00E0               	movwf	run_program@time
  3271     0171                     l3442:
  3272                           
  3273                           ;main.c: 441:          total_time = (min*60) + sec ;
  3274     0171  0862               	movf	run_program@total_time,w
  3275     0172  00F2               	movwf	___xxtofl@val
  3276     0173  0863               	movf	run_program@total_time+1,w
  3277     0174  00F3               	movwf	___xxtofl@val+1
  3278     0175  3000               	movlw	0
  3279     0176  1BF3               	btfsc	___xxtofl@val+1,7
  3280     0177  30FF               	movlw	255
  3281     0178  00F4               	movwf	___xxtofl@val+2
  3282     0179  00F5               	movwf	___xxtofl@val+3
  3283     017A  3001               	movlw	1
  3284     017B  120A  158A  20F9  120A  118A  	fcall	___xxtofl
  3285     0180  0875               	movf	?___xxtofl+3,w
  3286     0181  1283               	bcf	3,5	;RP0=0, select bank0
  3287     0182  1303               	bcf	3,6	;RP1=0, select bank0
  3288     0183  00AD               	movwf	___flmul@a+3
  3289     0184  0874               	movf	?___xxtofl+2,w
  3290     0185  00AC               	movwf	___flmul@a+2
  3291     0186  0873               	movf	?___xxtofl+1,w
  3292     0187  00AB               	movwf	___flmul@a+1
  3293     0188  0872               	movf	?___xxtofl,w
  3294     0189  00AA               	movwf	___flmul@a
  3295     018A  303E               	movlw	62
  3296     018B  00A9               	movwf	___flmul@b+3
  3297     018C  30EB               	movlw	235
  3298     018D  00A8               	movwf	___flmul@b+2
  3299     018E  3085               	movlw	133
  3300     018F  00A7               	movwf	___flmul@b+1
  3301     0190  301F               	movlw	31
  3302     0191  00A6               	movwf	___flmul@b
  3303     0192  120A  118A  240F  120A  118A  	fcall	___flmul
  3304     0197  1283               	bcf	3,5	;RP0=0, select bank0
  3305     0198  1303               	bcf	3,6	;RP1=0, select bank0
  3306     0199  0829               	movf	?___flmul+3,w
  3307     019A  00C3               	movwf	___fltol@f1+3
  3308     019B  0828               	movf	?___flmul+2,w
  3309     019C  00C2               	movwf	___fltol@f1+2
  3310     019D  0827               	movf	?___flmul+1,w
  3311     019E  00C1               	movwf	___fltol@f1+1
  3312     019F  0826               	movf	?___flmul,w
  3313     01A0  00C0               	movwf	___fltol@f1
  3314     01A1  120A  158A  2081  120A  118A  	fcall	___fltol
  3315     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  3316     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  3317     01A8  0841               	movf	?___fltol+1,w
  3318     01A9  00E5               	movwf	_wash_time+1
  3319     01AA  0840               	movf	?___fltol,w
  3320     01AB  00E4               	movwf	_wash_time
  3321     01AC                     l3444:
  3322                           
  3323                           ;main.c: 442:          if(program_no <= 7)
  3324     01AC  0862               	movf	run_program@total_time,w
  3325     01AD  00F2               	movwf	___xxtofl@val
  3326     01AE  0863               	movf	run_program@total_time+1,w
  3327     01AF  00F3               	movwf	___xxtofl@val+1
  3328     01B0  3000               	movlw	0
  3329     01B1  1BF3               	btfsc	___xxtofl@val+1,7
  3330     01B2  30FF               	movlw	255
  3331     01B3  00F4               	movwf	___xxtofl@val+2
  3332     01B4  00F5               	movwf	___xxtofl@val+3
  3333     01B5  3001               	movlw	1
  3334     01B6  120A  158A  20F9  120A  118A  	fcall	___xxtofl
  3335     01BB  0875               	movf	?___xxtofl+3,w
  3336     01BC  1283               	bcf	3,5	;RP0=0, select bank0
